Transaction ID,Type,Date,Period,Document Number,Status,Posting,Entity,Account Number,Account Name,Memo,Item,Item Description,Quantity,Unit of Measure,Unit Price,Currency,Exchange Rate to USD,Amount (Foreign),Tax Amount (Foreign),Net Amount (Foreign),Amount (USD),Subsidiary,Location,Department,Class,Terms,Payment Method,Created From,Approval User
TXN-0005156,Expense Report,2024-11-20,Nov 2024,EXP-531014,Pending Approval,Yes,AWS,6200,G&A Expense,Support plan,SKU-TRNG-01,Admin Training,11.3,Hour,244.85,USD,1.0,5598.89,531.89,6130.78,5598.89,Enso US,US-West,HR,Enterprise,,,,Derrick Cho
TXN-0005157,Bill,2024-11-10,Nov 2024,BIL-333585,Paid In Full,Yes,Cloudflare,5000,COGS,Monthly charge,SKU-SUP-PREM,Premium Support,8.21,Month,2765.58,GBP,1.27,845.84,0.0,845.84,1074.22,Enso EU,US-East,Sales,SMB,Net 15,,,Elena Petrova
TXN-0005158,Cash Sale,2024-11-21,Nov 2024,CAS-983500,Paid,Yes,Umbrella LLC,4100,Services Revenue,Quarterly true-up,SKU-ENSO-PRO,Enso Pro License,9.98,Each,2371.82,USD,1.0,12468.23,1184.48,13652.71,12468.23,Enso EU,UK-South,HR,Enterprise,,ACH,,
TXN-0005159,Transfer,2024-11-26,Nov 2024,TRA-961267,Completed,Yes,Google Cloud,2000,Accounts Payable,License renewal,,,,,,USD,1.0,26709.63,0.0,26709.63,26709.63,Enso EU,EU-Central,HR,Internal,,,,Carlos Ortiz
TXN-0005160,Invoice,2024-11-19,Nov 2024,INV-553555,Partially Paid,Yes,Acme Partners,4100,Services Revenue,Quarterly true-up,SKU-SUP-PREM,Premium Support,9.7,Month,594.53,USD,1.0,6278.55,596.46,6875.01,6278.55,Enso EU,EU-Central,Sales,SMB,Due on Receipt,,,Jane Miller
TXN-0005161,Invoice,2024-11-16,Nov 2024,INV-465751,Open,Yes,Acme Corp,4100,Services Revenue,Travel & meals,SKU-ENSO-TEAM,Enso Team License,2.43,Each,338.72,USD,1.0,6397.02,559.74,6956.76,6397.02,Enso US,EU-Central,R&D,SMB,Net 30,,,Ethan Brown
TXN-0005162,Expense Report,2024-11-02,Nov 2024,EXP-831879,Approved,Yes,Zoom,6100,R&D Expense,Support plan,SKU-SUP-PREM,Premium Support,4.81,Month,539.38,USD,1.0,7079.34,672.54,7751.88,7079.34,Enso UK,US-East,Sales,Mid-Market,,,,Maya Patel
TXN-0005163,Expense Report,2024-11-21,Nov 2024,EXP-922448,Paid,Yes,Dell,5000,COGS,Support plan,SKU-SUP-STD,Standard Support,4.48,Month,629.05,USD,1.0,12643.62,1201.14,13844.76,12643.62,Enso UK,US-East,Operations,Mid-Market,,,,Elena Petrova
TXN-0005164,Credit Memo,2024-11-24,Nov 2024,CRE-679625,Open,Yes,Globex Corp,4000,Revenue,Hardware purchase,SKU-SUP-STD,Standard Support,6.41,Month,936.01,EUR,1.09,-15110.28,0.0,-15110.28,-16470.21,Enso EU,EU-Central,Marketing,SMB,,,,Ethan Brown
TXN-0005165,Journal Entry,2024-11-02,Nov 2024,JOU-674252,Approved,Yes,Dell,4100,Services Revenue,Inventory receipt,,,,,,USD,1.0,31537.1,0.0,31537.1,31537.1,Enso US,UK-South,R&D,Internal,,,,Carlos Ortiz
